"Ebondeath, Dracolich",https://c1.scryfall.com/file/scryfall-cards/normal/front/e/6/e6b3f460-92ba-4af0-aad9-cf86615d4177.jpg?1627704720,
Eyes of the Beholder,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/f/3f9e5402-690f-497d-ada3-aa41fa900fdd.jpg?1627704757,
Fates' Reversal,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/19ff3d76-e985-4d8d-837e-89360cc23824.jpg?1627704784,
Feign Death,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/2/32af7061-fca6-4a06-be3c-01881e6b96f7.jpg?1627704817,
Forsworn Paladin,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/a/4acaf396-f950-42da-85ab-149ffb31fee6.jpg?1627704845,
Gelatinous Cube,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/c/1c472e70-300c-4881-86e7-c5ca690ab9b6.jpg?1627704890,
Grim Bounty,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/9/b98e0ab1-dea8-492b-a712-2057f2b1d020.jpg?1627704924,
Grim Wanderer,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/3/e339f0f7-a79d-4947-a9c4-b9a0949dd06a.jpg?1627704954,
Herald of Hadar,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/baa74204-2593-4468-856d-a5791336126a.jpg?1627704997,
Hired Hexblade,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/2/c23cbf01-90d0-4962-92d5-5e1566e8ef4b.jpg?1627705026,
Hoard Robber,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/7/b723d9cd-05f5-4894-9f2b-52a434a3019c.jpg?1627705067,
Lightfoot Rogue,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/f/9f88de61-8dee-46b3-91b2-d4cdb4db36bf.jpg?1627705101,
"Lolth, Spider Queen",https://c1.scryfall.com/file/scryfall-cards/normal/front/4/2/420a5689-d73e-4dda-82fd-8b8897ff5b55.jpg?1628185302,
Manticore,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/b/3b3d9117-724a-4b67-be27-142b9c283788.jpg?1627705197,
Power Word Kill,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/9/395b6ce4-143f-4eed-b565-98aa3d6208ef.jpg?1627705234,
Precipitous Drop,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/2/7293f9b4-565a-4065-940b-543f76ebecae.jpg?1627705263,
Ray of Enfeeblement,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/f/ff5d948b-fd89-4b90-9b63-ad7da13b5f0e.jpg?1627705288,
Reaper's Talisman,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/3/93b68168-e77d-4745-9393-726ef9fb72ec.jpg?1627705317,
Sepulcher Ghoul,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b302bc8-683f-4a26-ab86-87eaa19dce4d.jpg?1627705347,
Shambling Ghast,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/9/d96198a7-dd19-4940-bf8f-23135011fc84.jpg?1627705376,
Skullport Merchant,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2bbb8865-dc37-4d56-9a2d-a92f7462c338.jpg?1627705401,
Sphere of Annihilation,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d2315a9-584b-4c59-af43-dd38bcb6c322.jpg?1627705427,
Thieves' Tools,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/5/f50b922e-32dd-4645-b6f4-c07d1a0c70fc.jpg?1627705456,
Vampire Spawn,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/8/b8975c72-b2ec-4c5f-86a4-4e1e3bb41c15.jpg?1627705486,
Vorpal Sword,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/a/7adbe69f-326d-4b4f-850f-c57a1860d17c.jpg?1627705519,
Warlock Class,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/7/b7faf899-96b7-454e-b634-6684c2d72f26.jpg?1627705543,
Westgate Regent,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/7/e757cc7d-b9cc-4ef1-80c9-a22755a6d271.jpg?1627705570,
Wight,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/6/f62abe9c-7599-433b-a964-10d6641f3586.jpg?1627705598,
Yuan-Ti Fang-Blade,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/7/a7e0e09c-ed43-4a37-85f2-c60bdfdb2624.jpg?1627705628,
Zombie Ogre,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d4dbed36-190c-4748-b282-409a2fb5d134.jpg?1627705679,
Armory Veteran,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/1/4177f57e-c239-47e8-ae50-5f593f6d54ec.jpg?1627705723,
Barbarian Class,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/4/647c2269-bdc7-4455-9158-73abbff6e50e.jpg?1627705778,
Battle Cry Goblin,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/7/9766a427-2bb3-4028-a502-d1194cdc93aa.jpg?1627705831,
Boots of Speed,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/b/db6d9913-3d4f-4f47-ba3a-6586a50ddbd7.jpg?1627705859,
Brazen Dwarf,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/3658e65b-df54-4327-9104-c2f3dd65df85.jpg?1627705968,
Burning Hands,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/6/66e2d723-3fa0-4411-8f98-e4e6b3a5e6df.jpg?1627705997,
Chaos Channeler,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7b9bb587-f732-42c9-a2a7-152629889997.jpg?1627706019,
Critical Hit,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/2/d2e9aaaf-0b51-4721-b75c-923892a41743.jpg?1627706043,
"Delina, Wild Mage",https://c1.scryfall.com/file/scryfall-cards/normal/front/e/8/e87459aa-af8f-4bd2-a310-151353083a2e.jpg?1627706070,
Dragon's Fire,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/6/9666987a-5267-46d3-9b00-31baa92a9cbc.jpg?1627706098,
Dueling Rapier,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/3/c304118a-c83b-490a-b0e2-721734a996ee.jpg?1627706130,
Earth-Cult Elemental,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/a/fa05f317-b2f8-4eea-951b-0c374774764b.jpg?1627706157,
Farideh's Fireball,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/7/57a46987-f05a-4b83-af56-f18000874e65.jpg?1627706196,
Flameskull,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/2/32d3f766-4098-4023-9a23-e9ff6722b66d.jpg?1627706222,
Goblin Javelineer,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d32b3f1b-40cb-413d-adb9-0809e4a2abdd.jpg?1627706258,
Goblin Morningstar,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/998f3785-c806-4848-adcb-d89ea51159c5.jpg?1627706292,
Hoarding Ogre,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/f/df39eaac-b13f-4cb3-960d-8f7a0d590663.jpg?1627706327,
Hobgoblin Bandit Lord,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/09e9dc36-f2d8-4384-98cb-e44c00b02433.jpg?1627706357,
Hobgoblin Captain,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/7/f7c0aa86-fd3b-4e0f-9d37-ce1ea8922243.jpg?1627706385,
Hulking Bugbear,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/5/f55d43d4-5f63-45c3-b8f8-0aebd23750a5.jpg?1627706409,
Improvised Weaponry,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/29d5fd00-c616-4079-a91e-4da0bcaf9120.jpg?1627706453,
Inferno of the Star Mounts,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/7/c788c6a6-20d9-4a93-a898-330b085226c4.jpg?1627767538,
Jaded Sell-Sword,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/f/ff5219c0-fb43-47b1-b682-131ba7c70990.jpg?1627706488,
Kick in the Door,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/2/222102d0-fed3-41fd-87b0-f6d22766d7fd.jpg?1627706518,
Magic Missile,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/8/c814ac58-8826-48cd-8209-4af6803866e3.jpg?1627706554,
Meteor Swarm,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/8/b8f5e669-4e69-4763-bbb9-e9685bde912c.jpg?1627706580,
Minion of the Mighty,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/f/ffd0a827-778b-48c3-bb85-4b4acef351d6.jpg?1627706624,
Orb of Dragonkind,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/a/9a1c2cdd-353c-4747-bf0e-b995dd37ffca.jpg?1627706657,
Plundering Barbarian,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/8/d875881c-c285-47f1-8a37-e4a0239d47ec.jpg?1627706689,
Price of Loyalty,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/7/47634528-cc34-406a-8572-812a41d6a86a.jpg?1627706717,
Red Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/c/7cf57369-b8e2-481c-89d4-c83c617499a3.jpg?1627706749,
Rust Monster,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/a/6a7c6b2c-9ba0-4fc1-9922-0988acf2dfde.jpg?1627706779,
Swarming Goblins,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/2/623c1d1b-69a4-4bc4-b388-17a7600fd960.jpg?1627706804,
Tiger-Tribe Hunter,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/6/46e0c229-aa31-4c79-bafe-28a8d8e64c61.jpg?1627706830,
Unexpected Windfall,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/bae6a5fb-39f5-4cf8-85f7-661cb4570507.jpg?1627706864,
Valor Singer,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/9/89bc162c-bdf1-43f7-882f-d8cee4f3f415.jpg?1627706895,
Wish,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/e/3ed021d2-e2bc-44b3-8934-4bd02e0a42ec.jpg?1627706920,
Xorn,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/7/f73fdf76-e3a6-49d0-bfb0-4b7cdbd4271e.jpg?1627706949,
You Come to the Gnoll Camp,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/e/0e893613-423e-409b-9334-292bd252405b.jpg?1627706980,
You Find Some Prisoners,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0f2a95ae-feb2-42c3-99b4-9ea7a491d326.jpg?1627707015,
You See a Pair of Goblins,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/6/b69e7200-96ea-4455-83cc-0a497d56efe5.jpg?1627707049,
"Zalto, Fire Giant Duke",https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9c6da066-accb-4c09-9acb-4de263dadad3.jpg?1627707083,
"Zariel, Archduke of Avernus",https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7be5b866-d479-4698-98b2-87a973f6b8f6.jpg?1627707116,
Bulette,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/0/206a9e7b-45c1-4213-8fc4-27d90e2ab0e9.jpg?1627707159,
Bull's Strength,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/092cab70-c771-4c96-a5ce-22f2e32e3ea8.jpg?1627707199,
Choose Your Weapon,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/1/213726e4-e2f5-4e52-b05a-21c4bab9927c.jpg?1627707229,
